#index type state x1 y1 x2 y2 bleached_x1 bleached_x2 
#t=36
434 4 4 0.804713 1.95643 1.26375 1.92668 -1 -1
435 4 2 1.25337 0.139366 1.31111 0.123046 -1 -1
436 4 3 1.03387 1.64079 1.34853 1.69902 -1 -1
437 3 2 0.530882 2.18258 1.05951 2.07232 -1 -1
438 3 2 1.1025 3.80978 1.33205 3.87982 -1 -1
439 4 2 0.137037 3.9091 0.968745 4.08299 -1 -1
440 4 2 0.510739 2.88598 0.787814 2.84562 -1 -1
441 4 1 0.91796 2.86246 0.91796 2.86337 -1 -1
442 4 4 0.0950924 4.74272 0.721544 4.53888 -1 -1
443 4 3 0.21921 3.51541 1.01262 3.44802 -1 -1
444 4 2 0.206511 3.18004 0.38503 3.20308 -1 -1
445 4 2 0.782896 0.284052 1.02232 0.267408 -1 -1
446 4 3 1.10837 4.81198 1.14718 4.80006 -1 -1
447 4 1 0.50991 3.44866 0.50991 3.44866 -1 -1
448 4 4 0.137853 4.22121 0.540255 4.34152 -1 -1
449 3 2 0.606159 4.38002 0.645891 4.3754 -1 -1
450 3 2 0.389399 3.10497 0.622103 3.04624 -1 -1
451 4 4 0.233361 0.241314 0.39904 0.281115 -1 -1
452 4 4 0.39558 3.45736 0.574992 3.44282 -1 -1
453 4 2 0.479411 1.09239 0.764601 1.07825 -1 -1
454 4 1 0.0529109 1.3072 0.0529109 1.30854 -1 -1
455 4 4 0.381323 0.794593 0.761621 0.918583 -1 -1
456 4 1 0.668419 3.58806 0.668419 3.5874 -1 -1
457 4 2 0.466826 0.145666 0.858176 0.228401 -1 -1
458 4 4 0.133373 0.24011 0.515195 0.120896 -1 -1
459 3 3 0.0829202 4.79093 0.740155 4.77764 -1 -1
460 4 1 0.800688 3.99723 0.800688 3.99723 -1 -1
461 3 3 0.151023 1.52585 0.684728 1.60806 -1 -1
462 4 4 0.553912 3.94533 1.499 3.80483 -1 -1
463 4 3 0.376935 3.59895 0.626699 3.68765 -1 -1
464 4 2 0.614238 4.13556 0.854069 4.12656 -1 -1
465 4 1 1.02872 4.9045 1.02872 4.9094 -1 -1
466 3 2 0.80884 3.07321 0.994069 3.02922 -1 -1
467 4 4 0.0993458 4.96488 0.259292 4.96072 -1 -1
468 4 2 1.3914 4.94314 1.49129 4.9385 -1 -1
469 4 1 0.690223 4.55265 0.690223 4.55265 -1 -1
470 4 3 0.0381974 0.385772 0.296859 0.305376 -1 -1
471 4 1 0.480317 3.64353 0.480317 3.64546 -1 -1
472 3 1 0.686555 1.91047 0.686555 1.91037 -1 -1
473 4 1 1.21297 2.13896 1.21297 2.13896 -1 -1
474 4 2 0.207245 4.75377 0.587114 4.74376 -1 -1
475 4 2 0.286045 2.51173 0.533227 2.4311 -1 -1
476 4 3 0.582928 4.18166 1.25223 4.30183 -1 -1
477 3 4 0.0262417 3.45489 1.34051 3.55995 -1 -1
478 4 4 0.867267 2.12543 0.987149 2.13075 -1 -1
479 4 1 0.487085 0.778924 0.487085 0.782797 -1 -1
480 4 3 0.706378 3.75406 1.28476 3.63993 -1 -1
481 4 4 1.02615 1.952 1.08264 1.9722 -1 -1
482 3 4 0.0362815 0.505968 1.22822 0.245796 -1 -1
483 4 4 0.370432 1.51575 0.586283 1.55827 -1 -1
484 4 4 0.276623 0.516748 0.851624 0.440765 -1 -1
485 4 3 0.357635 4.34984 1.45575 4.47635 -1 -1
486 4 4 0.359741 0.477825 1.08693 0.340739 -1 -1
487 4 2 0.0587561 1.65761 0.525086 1.75407 -1 -1
488 4 2 0.520865 4.43367 0.732813 4.49265 -1 -1
489 3 3 0.0113889 0.28271 0.749154 0.167157 -1 -1
490 4 4 0.236181 3.56361 0.734754 3.60136 -1 -1
491 3 3 0 0.77654 0.904006 0.881536 -1 -1
492 4 2 1.02266 4.20631 1.32156 4.23195 -1 -1
493 4 6 0 1.07902 0.12023 1.07019 -1 -1
494 3 3 0.180987 4.74115 1.26028 4.68871 -1 -1
495 3 4 0.290395 2.7052 1.4411 2.92878 -1 -1
496 3 1 1.16541 4.16688 1.16541 4.16318 -1 -1
497 4 4 0.319582 2.59329 1.29431 2.5434 -1 -1
498 4 4 1.23534 2.88418 1.47525 2.87749 -1 -1
499 4 4 0.539062 1.27105 1.499 1.21439 -1 -1
