#index type state x1 y1 x2 y2 bleached_x1 bleached_x2 
#t=48
435 4 1 1.31111 0.123046 1.31111 0.123046 -1 -1
436 4 4 1.09287 1.65171 1.34853 1.69902 -1 -1
437 3 2 0.530882 2.18258 1.28463 2.02537 -1 -1
438 3 1 1.1025 3.80978 1.1025 3.8085 -1 -1
439 4 3 0.332804 3.95003 0.968745 4.08299 -1 -1
440 4 2 0.609694 2.87157 0.787814 2.84562 -1 -1
441 4 1 0.91796 2.86246 0.91796 2.86337 -1 -1
442 4 4 0.0950924 4.74272 0.721544 4.53888 -1 -1
443 4 2 0.498206 3.49171 1.01262 3.44802 -1 -1
444 4 3 0.0198355 3.15595 0.38503 3.20308 -1 -1
445 4 2 0.304052 0.317342 1.02232 0.267408 -1 -1
446 4 1 1.14718 4.80023 1.14718 4.80006 -1 -1
447 4 2 0.303121 4.42163 0.382235 4.4335 -1 -1
448 4 4 0.137853 4.22121 0.540255 4.34152 -1 -1
449 3 2 1.30472 3.54517 1.36424 3.55272 -1 -1
450 3 2 0.389399 3.10497 1.06812 2.93368 -1 -1
451 4 4 0.233361 0.241314 0.39904 0.281115 -1 -1
452 4 4 0.39558 3.45736 0.574992 3.44282 -1 -1
453 4 2 0.0199755 1.11517 0.764601 1.07825 -1 -1
454 4 2 0.110213 2.14523 0.35019 2.1485 -1 -1
455 4 4 0.381323 0.794593 0.761621 0.918583 -1 -1
456 4 1 0.668419 3.58806 0.668419 3.5874 -1 -1
457 4 3 0.153746 0.0794781 0.858176 0.228401 -1 -1
458 4 4 0.133373 0.24011 0.515195 0.120896 -1 -1
459 3 1 0.0829202 4.79093 0.0829202 4.79099 -1 -1
460 4 2 0.255002 2.14805 0.411462 2.18152 -1 -1
461 3 4 0.151023 1.52585 0.823096 1.62937 -1 -1
462 4 2 0.454999 3.96004 1.499 3.80483 -1 -1
463 4 2 1.00104 0.481928 1.21648 0.52649 -1 -1
464 4 3 0.0195007 1.14834 0.0602682 1.15762 -1 -1
465 4 2 0.230846 0.616094 0.828866 0.6648 -1 -1
466 3 2 0.80884 3.07321 1.46108 2.91832 -1 -1
467 4 4 0.0993458 4.96488 0.259292 4.96072 -1 -1
468 4 2 0.971847 4.96259 1.49129 4.9385 -1 -1
469 4 2 0.7997 2.32437 1.15923 2.34279 -1 -1
470 4 4 0.0572962 0.379836 0.296859 0.305376 -1 -1
471 4 3 0.716634 0.835686 0.91488 0.862113 -1 -1
472 3 3 0.350816 0.418197 0.749949 0.391877 -1 -1
473 4 1 1.21297 2.13896 1.21297 2.13896 -1 -1
474 4 3 0.119958 4.75607 0.587114 4.74376 -1 -1
475 4 3 0.228169 2.53061 0.533227 2.4311 -1 -1
476 4 2 0.681354 4.19933 1.25223 4.30183 -1 -1
477 3 4 0.0262417 3.45489 1.34051 3.55995 -1 -1
478 4 4 0.867267 2.12543 0.987149 2.13075 -1 -1
479 4 2 1.19312 4.04675 1.43293 4.0563 -1 -1
480 4 1 1.28476 3.6379 1.28476 3.63993 -1 -1
481 4 4 1.02615 1.952 1.08264 1.9722 -1 -1
482 3 4 0.0362815 0.505968 1.22822 0.245796 -1 -1
483 4 2 0.350809 1.51188 0.586283 1.55827 -1 -1
484 4 4 0.276623 0.516748 0.851624 0.440765 -1 -1
485 4 3 1.11264 4.43682 1.45575 4.47635 -1 -1
486 4 4 0.359741 0.477825 1.08693 0.340739 -1 -1
487 4 3 0.137098 1.67381 0.525086 1.75407 -1 -1
488 4 3 0.675009 4.47656 0.732813 4.49265 -1 -1
489 3 1 0 0.28271 0 0.284759 -1 -1
490 4 4 0.236181 3.56361 0.734754 3.60136 -1 -1
491 3 2 0 0.77654 1.40067 0.939221 -1 -1
492 4 3 0.883172 4.19435 1.32156 4.23195 -1 -1
493 4 1 0.12023 1.07023 0.12023 1.07019 -1 -1
494 3 2 0.180987 4.74115 1.08049 4.69745 -1 -1
495 3 4 0.290395 2.7052 1.4411 2.92878 -1 -1
496 3 2 1.00158 4.19155 1.36054 4.16425 -1 -1
497 4 4 0.319582 2.59329 1.29431 2.5434 -1 -1
498 4 4 1.23534 2.88418 1.47525 2.87749 -1 -1
499 4 4 0.539062 1.27105 1.499 1.21439 -1 -1
