#index type state x1 y1 x2 y2 bleached_x1 bleached_x2 
#t=26
116 4 4 0.305182 2.6554 0.500862 2.61406 -1 -1
117 4 2 0.673306 4.8555 1.39275 4.8838 -1 -1
118 3 3 0.00537278 1.91734 0.255775 1.87734 -1 -1
119 4 3 0.344313 2.18154 0.880041 2.11376 -1 -1
120 4 4 0.70382 0.0101742 1.32211 0.0561642 -1 -1
121 3 1 0.479641 3.69161 0.479641 3.69161 -1 -1
122 4 1 0.242847 1.11289 0.242847 1.11048 -1 -1
123 4 4 0.85632 2.13633 1.48219 2.00259 -1 -1
124 4 2 0.312704 0.907332 1.38478 1.03792 -1 -1
125 4 3 0.21293 1.79093 1.1404 1.54994 -1 -1
126 4 1 1.14757 3.81661 1.14757 3.81661 -1 -1
127 3 4 0.162523 2.91149 0.426853 2.81675 -1 -1
128 4 4 1.35103 2.84572 1.44821 2.82214 -1 -1
129 4 1 1.01274 4.69848 1.01274 4.6988 -1 -1
130 3 7 0.812719 4.23079 1.5 4.4771 -1 -1
131 4 1 0.223989 2.77999 0.223989 2.77999 -1 -1
132 3 3 0.77385 1.52873 1.34517 1.67767 -1 -1
133 4 2 0.24 3.28486 0.537819 3.28541 -1 -1
134 4 3 0.0592375 1.53014 0.799594 1.41098 -1 -1
135 3 2 0.796276 3.42093 1.15796 3.53749 -1 -1
136 4 4 0.39436 2.1612 1.32176 2.0078 -1 -1
137 4 4 0.193978 3.8903 0.93384 3.90461 -1 -1
138 4 2 0.82252 4.83364 1.24181 4.70026 -1 -1
139 3 1 0.189453 3.05994 0.189453 3.05994 -1 -1
140 3 4 0.916016 0.518792 1.49286 0.57919 -1 -1
141 4 3 0.671598 2.1484 0.978436 2.05823 -1 -1
142 3 1 0.768442 4.24903 0.768442 4.24903 -1 -1
143 4 2 0.402127 3.39575 0.881353 3.3685 -1 -1
144 3 3 0.953323 2.81654 1.0275 2.80327 -1 -1
145 3 3 0.583034 4.26977 1.10192 4.09521 -1 -1
146 3 3 0.76388 4.83984 0.803678 4.84386 -1 -1
147 3 1 0.132756 1.93741 0.132756 1.93568 -1 -1
148 4 2 0.139969 2.37159 1.23464 2.60845 -1 -1
149 3 4 0.14318 0.344793 1.42244 0.668413 -1 -1
150 4 2 0.910997 2.20189 1.3483 2.25054 -1 -1
151 4 1 0.836639 3.55637 0.836639 3.55847 -1 -1
152 4 3 1.08062 4.25976 1.11972 4.26819 -1 -1
153 4 2 0.0770918 2.94928 0.375159 2.91528 -1 -1
154 4 3 0.510661 2.58187 0.725468 2.50801 -1 -1
155 4 1 0.821903 1.14402 0.821903 1.14466 -1 -1
156 4 3 0.859827 3.38425 1.09412 3.38895 -1 -1
157 3 2 0.490363 1.44036 1.38036 1.37132 -1 -1
158 4 1 1.25153 3.61912 1.25153 3.61912 -1 -1
159 4 6 0 4.50887 0.233999 4.491 -1 -1
160 4 2 0.589679 1.83153 1.19617 1.62715 -1 -1
161 3 3 1.0209 4.52832 1.40169 4.45747 -1 -1
162 3 4 0.155739 3.27139 1.4803 3.06857 -1 -1
163 3 3 0.61551 3.74007 0.974673 3.71554 -1 -1
164 4 1 0.813535 0.532049 0.813535 0.534627 -1 -1
165 4 2 0.559974 3.64893 1.44531 3.64032 -1 -1
166 3 4 0.587745 4.53303 1.18715 4.55981 -1 -1
167 4 2 0.0854362 0.386841 0.300188 0.339074 -1 -1
168 3 3 0.376358 2.99067 1.14072 3.03909 -1 -1
169 4 1 0.196339 3.90793 0.196339 3.90819 -1 -1
170 4 2 1.18204 2.14059 1.24107 2.12981 -1 -1
171 4 4 0.525752 2.82868 0.68541 2.81822 -1 -1
172 4 1 0.460419 0.349346 0.460419 0.349346 -1 -1
173 4 4 1.06741 4.82719 1.10639 4.81819 -1 -1
174 3 1 0.721321 2.34845 0.721321 2.35034 -1 -1
175 4 5 1.18874 0 1.32299 0.0283359 -1 -1
176 3 4 0.142861 1.26323 1.07298 1.49429 -1 -1
177 4 4 0.536104 3.46136 1.09302 3.40272 -1 -1
178 3 2 0.923215 0.791831 1.28179 0.823852 -1 -1
179 4 1 1.26506 0.361582 1.26506 0.363722 -1 -1
180 4 3 1.39009 1.8606 1.42984 1.86508 -1 -1
181 4 3 0.459402 1.95865 0.872852 1.93755 -1 -1
182 4 2 0.160142 1.13482 1.33252 1.39082 -1 -1
183 4 4 0.822869 4.41765 1.3611 4.46136 -1 -1
184 4 3 0.226173 1.43074 0.926024 1.67916 -1 -1
185 3 2 1.16536 3.01887 1.42926 2.92529 -1 -1
186 3 2 0.200666 3.15162 1.29802 3.07542 -1 -1
187 4 3 0.293402 4.70788 0.854832 4.58816 -1 -1
188 4 2 0.436232 3.39262 1.09966 3.30522 -1 -1
189 4 4 0.178251 3.78199 0.516626 3.81519 -1 -1
190 4 2 0.31756 4.91491 1.46315 4.77263 -1 -1
191 4 5 0.00912171 5 1.28234 4.75145 -1 -1
192 3 2 0.0673432 0.435124 0.8625 0.705911 -1 -1
193 4 6 0 2.05949 0.453476 1.906 -1 -1
194 3 2 1.07314 1.9166 1.29124 1.94547 -1 -1
195 4 4 0.367501 2.04118 0.426054 2.02808 -1 -1
196 4 4 0.139849 4.08959 0.964847 4.05122 -1 -1
197 3 3 0.800506 2.50078 0.819582 2.49477 -1 -1
198 4 2 0.890962 3.39877 1.4312 3.54622 -1 -1
199 3 2 0.49061 3.62282 0.590571 3.62002 -1 -1
200 4 4 0.238049 3.1516 1.47827 2.99247 -1 -1
201 3 2 0.023006 3.15864 1.32026 3.24304 -1 -1
202 4 2 0.740613 4.94964 0.898334 4.97655 -1 -1
203 4 1 0.940181 1.14325 0.940181 1.14425 -1 -1
204 3 3 0.471865 3.82671 1.34432 3.61978 -1 -1
205 4 3 0.0992667 3.91728 1.499 3.74684 -1 -1
206 4 6 0 2.49389 1.30654 2.24669 -1 -1
207 4 2 0.460886 0.924181 1.35908 1.1233 -1 -1
208 4 3 0.220807 3.21029 0.600113 3.18733 -1 -1
209 4 1 0.710133 3.15324 0.710133 3.15264 -1 -1
210 3 3 0.518745 1.80816 0.840622 1.79418 -1 -1
211 4 3 0.379935 0.180339 1.32097 0.16293 -1 -1
212 4 4 0.0592183 1.16418 1.21601 0.975598 -1 -1
213 3 2 0.0222882 2.84917 1.3212 2.99979 -1 -1
214 4 2 0.658114 2.53698 1.28845 2.64778 -1 -1
215 3 2 0.641759 1.50493 1.47757 1.22959 -1 -1
216 3 4 0.282014 2.21004 0.441886 2.20366 -1 -1
217 4 1 0.0354997 3.10595 0.0354997 3.10511 -1 -1
218 3 4 0.97599 3.56327 1.32593 3.47878 -1 -1
219 3 4 0.443957 1.21093 0.576289 1.25663 -1 -1
220 4 4 0.154557 1.48299 0.426037 1.55567 -1 -1
221 4 3 1.28137 2.52906 1.41981 2.50822 -1 -1
222 3 4 0.769051 1.42726 1.37315 1.5668 -1 -1
223 4 3 0.688745 2.32276 1.30317 2.50995 -1 -1
224 4 2 0.953935 3.24934 1.05392 3.24738 -1 -1
225 4 3 0.175209 3.965 0.88702 4.1326 -1 -1
226 4 1 0.815776 3.00316 0.815776 3.00237 -1 -1
227 3 2 0.147251 4.13297 0.795525 3.92452 -1 -1
228 3 4 0.544626 1.01493 1.21093 1.2295 -1 -1
229 3 4 0.283221 1.35983 0.522414 1.34016 -1 -1
230 3 4 0.601321 2.27364 0.717043 2.3054 -1 -1
231 3 4 0.734139 0.78281 0.86947 0.746956 -1 -1
232 4 3 0.0399538 2.41132 0.918421 2.45359 -1 -1
233 4 2 0.946885 4.07031 1.02515 4.05376 -1 -1
234 3 3 0.455409 1.41305 0.831474 1.4676 -1 -1
235 4 2 0.358594 2.61085 0.47855 2.60759 -1 -1
236 3 1 1.14612 4.15592 1.14612 4.15909 -1 -1
237 3 3 0.405445 0.481561 0.540995 0.516578 -1 -1
238 3 3 0.137081 4.69439 0.714479 4.63951 -1 -1
239 4 1 1.12168 2.0584 1.12168 2.0584 -1 -1
240 4 2 0.670609 4.72669 1.42739 4.65678 -1 -1
241 4 4 0.999187 1.87297 1.26933 1.9466 -1 -1
242 4 2 0.238549 1.00266 0.337907 0.991348 -1 -1
243 4 2 0.237751 2.85882 1.34041 3.05512 -1 -1
244 4 3 0.279972 1.63414 0.388092 1.6326 -1 -1
245 4 2 0.508643 0.161362 0.748613 0.157575 -1 -1
246 4 3 1.18536 2.09824 1.46185 2.05399 -1 -1
247 4 2 0.595972 0.864978 0.911796 0.916502 -1 -1
248 4 4 0.309286 0.90449 0.428066 0.887426 -1 -1
249 3 2 0.19035 3.39524 0.926298 3.47258 -1 -1
250 4 1 0.456888 1.86191 0.456888 1.86191 -1 -1
251 4 4 0.307927 4.94208 0.72991 4.81746 -1 -1
252 3 1 0.292768 2.32705 0.292768 2.32725 -1 -1
253 4 1 0.122348 4.85268 0.122348 4.85268 -1 -1
254 4 6 0 0.453905 0.614138 0.3506 -1 -1
255 4 4 0.42413 4.17886 0.636364 4.12093 -1 -1
256 3 7 1.28833 3.53373 1.5 3.50937 -1 -1
257 4 1 1.01553 1.3235 1.01553 1.3235 -1 -1
258 4 3 0.517527 4.37972 0.637884 4.3915 -1 -1
259 4 1 0.838054 0.097048 0.838054 0.093292 -1 -1
260 4 2 0.273666 1.69448 1.24506 1.48428 -1 -1
261 4 4 0.821129 0.783196 1.3254 0.910124 -1 -1
262 4 2 0.570996 1.48258 1.46824 1.4122 -1 -1
263 4 1 0.189209 2.26574 0.189209 2.26569 -1 -1
264 4 2 0.758213 0.9081 1.1984 0.87786 -1 -1
265 4 2 0.746214 4.77075 0.825958 4.77715 -1 -1
266 4 3 0.320444 0.41252 1.47457 0.821839 -1 -1
267 4 1 1.14265 1.78007 1.14265 1.78007 -1 -1
268 4 1 0.394316 4.89855 0.394316 4.89864 -1 -1
269 4 4 0.378274 0.287162 0.764876 0.154264 -1 -1
270 3 4 0.365611 1.70079 0.751219 1.80712 -1 -1
271 4 1 0.138498 4.68724 0.138498 4.6916 -1 -1
272 3 4 0.324666 1.45089 1.18527 1.2928 -1 -1
273 3 3 0.665027 1.4529 0.876426 1.40406 -1 -1
274 3 1 0.499416 4.4753 0.499416 4.47663 -1 -1
275 4 1 0.476116 4.37585 0.476116 4.3759 -1 -1
276 4 1 0.0830314 4.74016 0.0830314 4.74016 -1 -1
277 4 4 0.791091 0.712079 1.20954 0.676056 -1 -1
278 4 4 0.648205 4.0742 1.40136 3.97245 -1 -1
279 4 1 1.0432 2.87551 1.0432 2.87667 -1 -1
280 4 1 0.996729 3.51444 0.996729 3.51444 -1 -1
281 4 4 1.03789 1.424 1.15576 1.44652 -1 -1
282 4 3 0.288591 3.90052 0.346764 3.91704 -1 -1
283 4 4 1.26952 3.79358 1.46393 3.84054 -1 -1
284 3 3 0.0205754 0.413281 0.6947 0.324085 -1 -1
285 4 1 0.840785 3.31229 0.840785 3.31229 -1 -1
286 4 1 0.880597 3.73388 0.880597 3.73397 -1 -1
287 4 1 0.898639 4.0107 0.898639 4.0107 -1 -1
288 4 4 0.451421 3.14065 1.499 3.42793 -1 -1
289 4 4 0.300955 3.88195 0.333666 3.87013 -1 -1
290 3 2 1.18227 3.37138 1.23993 3.35476 -1 -1
291 4 1 1.31459 3.99712 1.31459 3.99712 -1 -1
292 4 2 0.431523 2.54204 0.525968 2.50918 -1 -1
293 4 2 1.07367 1.5259 1.39561 1.41657 -1 -1
294 3 1 0.444696 0.770252 0.444696 0.768215 -1 -1
295 4 3 0.579269 1.91638 0.976063 1.93632 -1 -1
296 4 3 0.0380443 1.16618 1.27523 0.764413 -1 -1
297 4 2 1.12627 4.81493 1.16612 4.81829 -1 -1
298 4 1 1.09922 2.00953 1.09922 2.00953 -1 -1
299 4 5 0.789178 5 1.16547 4.94225 -1 -1
300 4 1 1.3218 2.0895 1.3218 2.0895 -1 -1
301 3 4 0.223129 1.93243 0.452417 2.00333 -1 -1
302 4 4 0.564545 1.18745 0.681067 1.21613 -1 -1
303 4 3 0.286104 4.30524 0.721124 4.44246 -1 -1
304 4 2 0.129353 1.58924 0.457663 1.67763 -1 -1
305 4 4 0.0199799 4.02172 1.00837 3.97741 -1 -1
306 4 4 0.300253 0.996408 0.639294 0.970891 -1 -1
307 4 3 0.726012 3.13431 0.827037 3.16559 -1 -1
308 4 1 1.09569 3.28194 1.09569 3.28194 -1 -1
309 4 4 0.906496 4.97493 1.42518 4.938 -1 -1
310 4 2 0.432642 0.428193 0.590752 0.403676 -1 -1
311 4 4 0.209504 0.42375 0.49143 0.526304 -1 -1
312 4 2 1.29186 1.73761 1.42463 1.69319 -1 -1
313 4 4 0.438045 1.85403 0.53804 1.85502 -1 -1
314 4 1 0.549874 2.75702 0.549874 2.75702 -1 -1
315 4 4 0.0305788 3.30372 0.656419 3.4376 -1 -1
316 3 3 0.184773 2.84796 1.04075 2.79891 -1 -1
317 4 1 1.35346 4.78187 1.35346 4.78187 -1 -1
318 4 2 0.906556 0.483913 1.31924 0.561978 -1 -1
319 3 3 0.565839 4.21784 1.1591 4.01652 -1 -1
320 4 4 0.0378109 1.73721 1.0438 2.00099 -1 -1
321 4 2 0.747515 1.71592 1.04058 1.78005 -1 -1
322 3 3 0.661879 0.0958549 1.31072 0.317267 -1 -1
323 3 3 0.699882 1.19555 0.949729 1.1236 -1 -1
324 3 1 0.138957 1.302 0.138957 1.302 -1 -1
325 4 2 0.47305 4.62167 1.39352 4.93678 -1 -1
326 4 2 1.2179 1.83176 1.47366 1.84678 -1 -1
327 4 1 0.703749 3.83265 0.703749 3.83151 -1 -1
328 4 4 0.415344 4.34335 1.3646 4.01146 -1 -1
329 4 4 0.495233 1.42742 0.973587 1.46713 -1 -1
330 4 1 0.809495 3.99623 0.809495 3.9977 -1 -1
331 4 4 1.26097 2.96383 1.44087 2.96974 -1 -1
332 4 2 0.543074 1.79808 0.891708 1.70833 -1 -1
333 4 2 0.204367 2.06048 0.32382 2.04904 -1 -1
334 4 1 0.327637 3.87494 0.327637 3.8756 -1 -1
335 4 1 1.1168 0.672645 1.1168 0.672645 -1 -1
336 3 2 0.0147549 2.66769 0.0736557 2.65626 -1 -1
337 3 5 0.446158 4.78783 1.27825 5 -1 -1
338 4 3 0.91578 3.74849 1.10654 3.68839 -1 -1
339 4 3 0.118797 0.476877 0.72694 0.390107 -1 -1
340 3 1 1.05631 4.18851 1.05631 4.18851 -1 -1
341 4 3 0.550545 3.65344 1.17288 3.50409 -1 -1
342 4 4 0.419941 2.34301 0.775961 2.33706 -1 -1
343 4 1 0.361923 0.176432 0.361923 0.178023 -1 -1
344 4 3 0.13164 0.45256 0.323163 0.383227 -1 -1
345 4 6 0 1.94683 0.749256 1.968 -1 -1
346 4 2 1.04915 2.58779 1.38534 2.6386 -1 -1
347 4 1 1.19665 4.07533 1.19665 4.07533 -1 -1
348 4 2 0.505262 1.91465 0.731001 1.83315 -1 -1
349 4 2 0.623719 3.28684 0.663393 3.28174 -1 -1
350 4 4 0.328041 4.04888 0.706937 4.07782 -1 -1
351 3 4 0.316305 1.54103 1.48008 1.64764 -1 -1
352 4 2 0.949611 4.5458 1.10885 4.53023 -1 -1
353 3 3 0.941778 3.20417 1.0211 3.20956 -1 -1
354 4 3 0.156532 4.19484 1.49164 4.47741 -1 -1
355 4 3 0.175416 0.879858 0.32818 0.915008 -1 -1
356 3 4 1.38613 1.17427 1.44582 1.16814 -1 -1
357 4 2 0.252669 2.27943 0.811251 2.31927 -1 -1
358 4 4 0.743312 4.32595 0.882159 4.34388 -1 -1
359 4 4 0.128392 1.83364 1.20988 1.54246 -1 -1
360 4 2 0.675536 4.72853 1.24709 4.62991 -1 -1
361 4 2 1.19194 3.04372 1.30972 3.06668 -1 -1
362 4 3 0.0193505 3.8349 0.309562 3.91072 -1 -1
363 3 4 0.382191 3.1474 1.49143 3.41046 -1 -1
364 3 4 0.0245011 0.967287 0.737655 1.1648 -1 -1
365 4 3 0.219998 0.0179685 1.26413 0.0223888 -1 -1
366 4 1 0.525106 2.57162 0.525106 2.57079 -1 -1
367 4 2 0.506767 2.65624 0.70551 2.63385 -1 -1
368 3 2 0.0673754 3.06549 0.184392 3.09208 -1 -1
369 4 4 0.0577555 0.217669 0.459293 0.104642 -1 -1
370 4 3 0.0197641 1.72927 1.44912 1.50775 -1 -1
371 4 1 0.634194 2.70353 0.634194 2.70353 -1 -1
372 3 4 0.183903 1.31757 1.14347 1.2888 -1 -1
373 3 4 0.0166564 4.42058 0.493046 4.47934 -1 -1
374 4 6 0 0.417995 1.47897 0.684912 -1 -1
375 4 1 0.172908 2.68798 0.172908 2.69357 -1 -1
376 3 4 0.817401 0.124106 1.03353 0.16521 -1 -1
377 3 4 0.625616 2.0073 0.78543 2.01501 -1 -1
378 3 1 1.01833 0.220966 1.01833 0.219434 -1 -1
379 4 4 0.893344 2.41538 1.39741 2.28766 -1 -1
380 4 2 0.229295 0.777578 1.28896 0.750939 -1 -1
381 3 3 0.0312099 3.27494 0.763468 3.34608 -1 -1
382 4 2 0.501119 2.66586 0.897057 2.72272 -1 -1
383 4 4 0.645876 2.14971 1.28308 2.32166 -1 -1
384 4 2 0.565315 2.01363 1.49345 1.80071 -1 -1
385 4 1 1.37061 0.447098 1.37061 0.447098 -1 -1
386 3 2 0.981822 2.75319 1.42449 2.90809 -1 -1
387 4 3 0.654743 3.82861 0.922902 3.75341 -1 -1
388 4 6 0 0.514334 0.873273 0.483233 -1 -1
389 4 2 0.0212777 2.47865 0.21349 2.53392 -1 -1
390 4 4 0.734271 0.941947 1.12971 0.800427 -1 -1
391 4 2 0.721603 2.98259 0.878405 3.01441 -1 -1
392 4 3 0.8064 1.67184 1.12377 1.61331 -1 -1
393 3 2 0.454319 4.31286 1.01079 4.14935 -1 -1
394 4 2 0.0781441 3.17309 1.01278 2.96819 -1 -1
395 4 2 0.117426 1.04162 1.1461 1.25819 -1 -1
396 3 2 1.01488 3.78428 1.07316 3.77003 -1 -1
397 4 2 0.639762 3.40505 0.852741 3.46019 -1 -1
398 4 2 0.666653 3.54062 0.900503 3.48664 -1 -1
399 4 1 0.0685423 0.593455 0.0685423 0.595601 -1 -1
400 4 3 0.158941 2.5672 0.639325 2.51165 -1 -1
401 3 3 0.416423 2.44322 1.4603 2.31556 -1 -1
402 3 3 0.843284 1.2418 1.12064 1.20339 -1 -1
403 3 4 0.407475 2.71471 1.44102 2.59902 -1 -1
404 4 3 0.658437 4.58655 1.47191 4.64264 -1 -1
405 4 1 1.13312 4.87415 1.13312 4.87513 -1 -1
406 3 5 0.113655 0.238863 1.1122 0 -1 -1
407 3 2 0.112637 3.81815 0.789146 3.63833 -1 -1
408 3 4 0.0557732 0.714163 1.34209 0.504001 -1 -1
409 4 3 0.21451 4.46519 1.32774 4.8565 -1 -1
410 4 2 1.37372 2.36702 1.49343 2.35865 -1 -1
411 4 4 0.628199 0.878013 1.0558 0.981722 -1 -1
412 4 1 0.726133 2.63103 0.726133 2.63144 -1 -1
413 3 1 1.27218 3.48919 1.27218 3.49001 -1 -1
414 4 2 0.176259 2.78983 0.314579 2.76821 -1 -1
415 4 4 1.26497 0.233512 1.41554 0.197833 -1 -1
416 4 2 0.340009 3.20391 1.02518 3.44229 -1 -1
417 3 4 0.0547243 3.79183 0.630528 3.94574 -1 -1
418 4 1 0.662788 2.26657 0.662788 2.26696 -1 -1
419 4 3 0.17757 2.3165 0.254767 2.32931 -1 -1
420 3 4 0.493192 4.59279 1.47546 4.31794 -1 -1
421 4 3 0.330178 1.6675 1.11212 1.9144 -1 -1
422 3 2 1.06308 4.43453 1.14072 4.45379 -1 -1
423 3 2 0.59065 2.68876 0.798221 2.76166 -1 -1
424 4 4 0.0195252 1.40208 0.713783 1.55611 -1 -1
425 4 4 1.19289 3.24717 1.29282 3.24368 -1 -1
426 4 3 0.499682 0.0343114 1.1215 0.219854 -1 -1
427 3 3 0.628965 3.24803 0.792974 3.2987 -1 -1
428 4 4 0.224833 3.41353 0.928137 3.18339 -1 -1
429 4 3 0.874745 3.25574 1.03953 3.30943 -1 -1
430 3 1 1.37156 4.88081 1.37156 4.88255 -1 -1
431 3 3 0.674036 0.810086 1.32007 0.792594 -1 -1
432 4 3 0.157481 3.66553 1.26833 3.46604 -1 -1
433 4 3 0.524358 3.19789 1.22273 3.24556 -1 -1
434 4 4 0.804713 1.95643 1.26375 1.92668 -1 -1
